Player1,Player2,Player3,Player4,Player5,Player6,Player7,Player8,Player9,Player10,Player11,Player12,Player13,Player14,Player15,Player16,Player17,Player18,Player19,Player20
agents.GreedyAgent,agents.GreedyAgent,agents.GreedyAgent,agents.GreedyAgent,agents.GreedyAgent,agents.RandomAgent,agents.RandomAgent,agents.RandomAgent,agents.RandomAgent,agents.RandomAgent,agents.RandomAgent,agents.RandomAgent,agents.RandomAgent,agents.RandomAgent,agents.RandomAgent,agents.RandomAgent,agents.RandomAgent,agents.RandomAgent,agents.RandomAgent,agents.RandomAgent
44000,52000,33000,39000,177000,283000,152000,145000,295000,177000,178000,196000,203000,175000,121000,113000,127000,247000,202000,230000
59000,52000,41000,103000,41000,204000,132000,199000,111000,214000,120000,448000,128000,84000,185000,69000,189000,190000,141000,194000
33000,48000,36000,53000,140000,104000,126000,105000,169000,201000,256000,127000,260000,112000,178000,178000,204000,168000,124000,127000
41000,69000,37000,36000,101000,209000,182000,198000,110000,211000,254000,127000,129000,149000,210000,162000,139000,195000,220000,295000
101000,40000,43000,43000,60000,127000,197000,250000,168000,174000,162000,208000,254000,59000,196000,206000,151000,188000,157000,213000
125000,37000,52000,51000,78000,212000,225000,200000,174000,213000,215000,93000,220000,120000,152000,81000,150000,108000,164000,134000
97000,40000,44000,45000,51000,141000,176000,116000,223000,211000,132000,209000,207000,178000,192000,219000,82000,195000,92000,318000
36000,36000,35000,76000,76000,160000,248000,95000,133000,187000,237000,159000,183000,179000,191000,117000,130000,141000,216000,297000
42000,43000,41000,127000,142000,211000,114000,290000,170000,196000,196000,177000,230000,110000,146000,194000,114000,233000,66000,201000
agents.TrustAgent,agents.TrustAgent,agents.TrustAgent,agents.TrustAgent,agents.TrustAgent,agents.RandomAgent,agents.RandomAgent,agents.RandomAgent,agents.RandomAgent,agents.RandomAgent,agents.RandomAgent,agents.RandomAgent,agents.RandomAgent,agents.RandomAgent,agents.RandomAgent,agents.RandomAgent,agents.RandomAgent,agents.RandomAgent,agents.RandomAgent,agents.RandomAgent
35000,42000,114000,35000,53000,237000,144000,112000,122000,258000,149000,150000,155000,105000,198000,133000,150000,256000,358000,247000
110000,36000,38000,61000,71000,184000,159000,115000,124000,112000,66000,94000,289000,311000,231000,181000,204000,266000,131000,209000
71000,86000,179000,42000,51000,360000,146000,92000,248000,159000,71000,141000,178000,168000,54000,141000,351000,302000,231000,133000
67000,71000,153000,74000,46000,225000,265000,216000,111000,152000,45000,135000,146000,231000,170000,163000,243000,188000,243000,86000
47000,76000,38000,101000,119000,93000,242000,117000,178000,297000,72000,199000,123000,252000,121000,119000,220000,196000,204000,285000
112000,75000,58000,56000,49000,243000,187000,123000,189000,86000,199000,95000,270000,319000,121000,262000,112000,174000,188000,146000
85000,74000,68000,167000,166000,211000,276000,234000,203000,161000,244000,108000,230000,108000,169000,69000,149000,148000,331000,206000
54000,96000,51000,112000,50000,142000,213000,200000,65000,184000,390000,301000,187000,152000,331000,154000,212000,241000,130000,128000
89000,146000,138000,71000,44000,318000,53000,151000,220000,183000,85000,86000,78000,167000,106000,265000,108000,246000,148000,196000
agents.TrustAgent,agents.TrustAgent,agents.TrustAgent,agents.TrustAgent,agents.TrustAgent,agents.GreedyAgent,agents.GreedyAgent,agents.GreedyAgent,agents.GreedyAgent,agents.GreedyAgent,agents.GreedyAgent,agents.GreedyAgent,agents.GreedyAgent,agents.GreedyAgent,agents.GreedyAgent,agents.GreedyAgent,agents.GreedyAgent,agents.GreedyAgent,agents.GreedyAgent,agents.GreedyAgent
278000,235000,111000,74000,41000,74000,32000,32000,32000,32000,32000,32000,32000,32000,32000,32000,32000,32000,32000,32000
189000,257000,223000,149000,32000,152000,32000,32000,32000,32000,32000,32000,98000,32000,32000,32000,32000,32000,32000,37000
284000,183000,88000,62000,121000,68000,32000,32000,32000,32000,32000,32000,32000,32000,32000,32000,32000,82000,32000,32000
